#1 [internal] load local bake definitions
#1 reading from stdin 508B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 420B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 4.12kB done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5
#6 resolve docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5 done
#6 DONE 0.0s

#7 [2/6] WORKDIR /code
#7 CACHED

#8 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [4/6] COPY ./requirements.txt /code/requirements.txt
#9 CACHED

#10 [5/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#10 CACHED

#11 [6/6] COPY ./api /code/api
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers 0.0s done
#12 exporting manifest sha256:181fb3e70ad777443a038e4e80dfcdae49a969bfd4723e71e50ae7b1d341938a done
#12 exporting config sha256:5b8987efe303046db6587762047967d4c64ff81868560736e6e98522d0703943 done
#12 exporting attestation manifest sha256:94e2d0a01f60b44a47fded7dfad611f00b54284fe2c802c470d6cec6709aff62 done
#12 exporting manifest list sha256:73b62c3f6d8aeffa0310ad67ec01af87a99c922e3333ea3b8392d03f7069099b done
#12 naming to docker.io/library/gridsense-api:latest done
#12 unpacking to docker.io/library/gridsense-api:latest 0.0s done
#12 DONE 0.1s

#13 resolving provenance for metadata file
#13 DONE 0.0s
Attaching to gridsense_api, gridsense_cassandra, gridsense_mongodb, gridsense_neo4j, gridsense_postgres, gridsense_redis
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.422+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:17,771 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-12-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=37712)
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-27 16:04:17,773 CompactionTask.java:270 - Compacted (d9c93940-7241-11f1-88c4-6d942cf6d2a7) 4 sstables to [/var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-13-big,] to level=0.  0.208KiB to 0.050KiB (~23% of original) in 23ms.  Read Throughput = 8.700KiB/s, Write Throughput = 2.083KiB/s, Row Throughput = ~2/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 4ms
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,777 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-12-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,779 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-11-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,780 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-9-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,781 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-10-big
gridsense_cassandra  | INFO  [Native-Transport-Requests-9] 2026-06-27 16:04:17,785 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.indexes, Reason: INTERNALLY_FORCED, Usage: 1.216KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-27 16:04:17,785 CompactionTask.java:173 - Compacting (d9cede90-7241-11f1-88c4-6d942cf6d2a7) [/var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-9-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-12-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-11-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-10-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,788 Flushing.java:145 - Writing Memtable-indexes@939568170(0.200KiB serialized bytes, 3 ops, 1.216KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,789 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-12-big-Data.db (0.191KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=39056)
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-27 16:04:17,793 CompactionTask.java:270 - Compacted (d9cc1f70-7241-11f1-88c4-6d942cf6d2a7) 4 sstables to [/var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-13-big,] to level=0.  0.208KiB to 0.050KiB (~23% of original) in 24ms.  Read Throughput = 8.522KiB/s, Write Throughput = 2.040KiB/s, Row Throughput = ~2/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 8ms
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,793 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-9-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,794 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-10-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,795 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-12-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,797 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-11-big
gridsense_cassandra  | INFO  [Native-Transport-Requests-9] 2026-06-27 16:04:17,800 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 77.662KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-27 16:04:17,801 CompactionTask.java:173 - Compacting (d9d12880-7241-11f1-88c4-6d942cf6d2a7) [/var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-12-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-11-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-10-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-9-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:17,803 Flushing.java:145 - Writing Memtable-tables@1293668596(23.717KiB serialized bytes, 35 ops, 77.662KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:17,805 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-16-big-Data.db (14.434KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=39937)
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-27 16:04:17,807 CompactionTask.java:270 - Compacted (d9cede90-7241-11f1-88c4-6d942cf6d2a7) 4 sstables to [/var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-13-big,] to level=0.  0.208KiB to 0.050KiB (~23% of original) in 20ms.  Read Throughput = 9.973KiB/s, Write Throughput = 2.388KiB/s, Row Throughput = ~2/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 4ms
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,807 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-9-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,808 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-12-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,809 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-11-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,810 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-10-big
gridsense_cassandra  | INFO  [Native-Transport-Requests-9] 2026-06-27 16:04:17,815 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.views, Reason: INTERNALLY_FORCED, Usage: 0.606KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-27 16:04:17,816 CompactionTask.java:173 - Compacting (d9d37270-7241-11f1-88c4-6d942cf6d2a7) [/var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-14-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-13-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-16-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-15-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,820 Flushing.java:145 - Writing Memtable-views@1154216715(0.016KiB serialized bytes, 2 ops, 0.606KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,820 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-12-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=40827)
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-27 16:04:17,822 CompactionTask.java:270 - Compacted (d9d12880-7241-11f1-88c4-6d942cf6d2a7) 4 sstables to [/var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-13-big,] to level=0.  0.673KiB to 0.169KiB (~25% of original) in 20ms.  Read Throughput = 32.991KiB/s, Write Throughput = 8.283KiB/s, Row Throughput = ~3/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 4ms
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,822 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-9-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,823 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-12-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,824 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-11-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,825 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-10-big
gridsense_cassandra  | INFO  [Native-Transport-Requests-9] 2026-06-27 16:04:17,829 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 2.193KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-27 16:04:17,830 CompactionTask.java:173 - Compacting (d9d59550-7241-11f1-88c4-6d942cf6d2a7) [/var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-9-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-10-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-12-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-11-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:17,833 Flushing.java:145 - Writing Memtable-keyspaces@348876259(0.382KiB serialized bytes, 5 ops, 2.193KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:17,833 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-16-big-Data.db (0.301KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=41690)
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-27 16:04:17,840 CompactionTask.java:270 - Compacted (d9d37270-7241-11f1-88c4-6d942cf6d2a7) 4 sstables to [/var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-17-big,] to level=0.  10.329KiB to 3.570KiB (~34% of original) in 23ms.  Read Throughput = 435.654KiB/s, Write Throughput = 150.586KiB/s, Row Throughput = ~51/s.  12 total partitions merged to 6.  Partition merge counts were {1:4, 4:2, }. Time spent writing keys = 9ms
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,840 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-14-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,842 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-13-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,843 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-16-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,844 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-15-big
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-27 16:04:17,845 CompactionTask.java:173 - Compacting (d9d80650-7241-11f1-88c4-6d942cf6d2a7) [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-13-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-14-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-15-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-16-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-27 16:04:17,851 CompactionTask.java:270 - Compacted (d9d59550-7241-11f1-88c4-6d942cf6d2a7) 4 sstables to [/var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-13-big,] to level=0.  0.208KiB to 0.050KiB (~23% of original) in 20ms.  Read Throughput = 10.103KiB/s, Write Throughput = 2.419KiB/s, Row Throughput = ~2/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 4ms
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,851 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-9-big
gridsense_cassandra  | INFO  [Native-Transport-Requests-9] 2026-06-27 16:04:17,851 Keyspace.java:394 - Creating replication strategy gridsense_ts params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,852 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-10-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,853 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-12-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,854 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-11-big
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-27 16:04:17,867 CompactionTask.java:270 - Compacted (d9d80650-7241-11f1-88c4-6d942cf6d2a7) 4 sstables to [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-17-big,] to level=0.  0.741KiB to 0.311KiB (~41% of original) in 21ms.  Read Throughput = 35.065KiB/s, Write Throughput = 14.691KiB/s, Row Throughput = ~14/s.  13 total partitions merged to 7.  Partition merge counts were {1:5, 4:2, }. Time spent writing keys = 5ms
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,867 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-14-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,869 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-15-big
gridsense_cassandra  | INFO  [Native-Transport-Requests-1] 2026-06-27 16:04:17,869 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 3.921KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,870 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-16-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,871 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-13-big
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,873 Flushing.java:145 - Writing Memtable-columns@1087702136(0.741KiB serialized bytes, 5 ops, 3.921KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,874 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-18-big-Data.db (0.345KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=45479)
gridsense_cassandra  | INFO  [Native-Transport-Requests-1] 2026-06-27 16:04:17,882 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 2.704KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:17,885 Flushing.java:145 - Writing Memtable-tables@1477461160(0.692KiB serialized bytes, 1 ops, 2.704KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:17,885 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-18-big-Data.db (0.429KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=45737)
gridsense_cassandra  | INFO  [Native-Transport-Requests-1] 2026-06-27 16:04:17,892 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.720KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,895 Flushing.java:145 - Writing Memtable-keyspaces@366738090(0.146KiB serialized bytes, 1 ops, 0.720KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,895 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-18-big-Data.db (0.119KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=45737)
gridsense_cassandra  | INFO  [Native-Transport-Requests-1] 2026-06-27 16:04:17,909 Keyspace.java:394 - Creating replication strategy gridsense_ts params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}
gridsense_cassandra  | INFO  [Native-Transport-Requests-1] 2026-06-27 16:04:17,911 ColumnFamilyStore.java:484 - Initializing gridsense_ts.telemetry
gridsense_api        | Initializing distributed database connections...
gridsense_api        | PostgreSQL Database initialized with asyncpg pool and JSONB codec.
gridsense_api        | MongoDB client initialized (Async Motor).
gridsense_api        | Redis Database initialized and authenticated successfully.
gridsense_api        | Connecting to Cassandra at cassandra... (15 retries left)
gridsense_api        | Cassandra is bootstrapping or not ready yet. Retrying in 5s... Error: ('Unable to connect to any servers', {'172.18.0.5:9042': ConnectionRefusedError(111, "Tried connecting to [('172.18.0.5', 9042)]. Last error: Connection refused")})
gridsense_api        | Connecting to Cassandra at cassandra... (14 retries left)
gridsense_api        | Cassandra is bootstrapping or not ready yet. Retrying in 5s... Error: ('Unable to connect to any servers', {'172.18.0.5:9042': ConnectionRefusedError(111, "Tried connecting to [('172.18.0.5', 9042)]. Last error: Connection refused")})
gridsense_api        | Connecting to Cassandra at cassandra... (13 retries left)
gridsense_api        | Cassandra is bootstrapping or not ready yet. Retrying in 5s... Error: ('Unable to connect to any servers', {'172.18.0.5:9042': ConnectionRefusedError(111, "Tried connecting to [('172.18.0.5', 9042)]. Last error: Connection refused")})
gridsense_api        | Connecting to Cassandra at cassandra... (12 retries left)
gridsense_api        | Cassandra session initialized and schema created successfully.
gridsense_api        | All database connections established successfully!
gridsense_api        | INFO:     172.18.0.1:39970 - "GET /docs HTTP/1.1" 200 OK
gridsense_api        | INFO:     172.18.0.1:39970 - "GET /openapi.json HTTP/1.1" 200 OK
gridsense_mongodb    | {"t":{"$date":"2026-06-27T16:05:01.816+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1782576301,"ts_usec":816704,"thread":"1:0x77c664bc4640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 3, snapshot max: 3 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1525"}}}
gridsense_mongodb    | {"t":{"$date":"2026-06-27T16:06:01.820+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1782576361,"ts_usec":820131,"thread":"1:0x77c664bc4640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 5, snapshot max: 5 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1525"}}}
